Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 55
    TIMES           reduce using rule 36 (factor -> NUMBER .)
    DIVIDE          reduce using rule 36 (factor -> NUMBER .)
    MOD             reduce using rule 36 (factor -> NUMBER .)
    PLUS            reduce using rule 36 (factor -> NUMBER .)
    MINUS           reduce using rule 36 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 36 (factor -> NUMBER .) ]


state 36

    (12) statement -> ID ASSIGN expression . SEMICOLON
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 56
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 37

    (13) statement -> IF LPAREN condition . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 57


state 38

    (39) condition -> expression . LT expression
    (40) condition -> expression . GT expression
    (41) condition -> expression . LE expression
    (42) condition -> expression . GE expression
    (43) condition -> expression . EQ expression
    (44) condition -> expression . NE expression
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 39

    (36) factor -> NUMBER .

    TIMES           reduce using rule 36 (factor -> NUMBER .)
    DIVIDE          reduce using rule 36 (factor -> NUMBER .)
    MOD             reduce using rule 36 (factor -> NUMBER .)
    LT              reduce using rule 36 (factor -> NUMBER .)
    GT              reduce using rule 36 (factor -> NUMBER .)
    LE              reduce using rule 36 (factor -> NUMBER .)
    GE              reduce using rule 36 (factor -> NUMBER .)
    EQ              reduce using rule 36 (factor -> NUMBER .)
    NE              reduce using rule 36 (factor -> NUMBER .)
    PLUS            reduce using rule 36 (factor -> NUMBER .)
    MINUS           reduce using rule 36 (factor -> NUMBER .)
    RPAREN          reduce using rule 36 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 36 (factor -> NUMBER .)


state 40

    (37) factor -> ID .

    TIMES           reduce using rule 37 (factor -> ID .)
    DIVIDE          reduce using rule 37 (factor -> ID .)
    MOD             reduce using rule 37 (factor -> ID .)
    LT              reduce using rule 37 (factor -> ID .)
    GT              reduce using rule 37 (factor -> ID .)
    LE              reduce using rule 37 (factor -> ID .)
    GE              reduce using rule 37 (factor -> ID .)
    EQ              reduce using rule 37 (factor -> ID .)
    NE              reduce using rule 37 (factor -> ID .)
    PLUS            reduce using rule 37 (factor -> ID .)
    MINUS           reduce using rule 37 (factor -> ID .)
    RPAREN          reduce using rule 37 (factor -> ID .)
    SEMICOLON       reduce using rule 37 (factor -> ID .)


state 41

    (14) statement -> WHILE LPAREN condition . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 64


state 42

    (15) statement -> FOR LPAREN for_init_opt . SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE

    SEMICOLON       shift and go to state 65


state 43

    (16) for_init_opt -> ID . ASSIGN NUMBER
    (17) for_init_opt -> ID . ASSIGN ID
    (18) for_init_opt -> ID . ASSIGN expression

    ASSIGN          shift and go to state 66


state 44

    (19) for_init_opt -> empty .

    SEMICOLON       reduce using rule 19 (for_init_opt -> empty .)


state 45

    (26) statement -> RETURN ID SEMICOLON .

    RBRACE          reduce using rule 26 (statement -> RETURN ID SEMICOLON .)
    ID              reduce using rule 26 (statement -> RETURN ID SEMICOLON .)
    IF              reduce using rule 26 (statement -> RETURN ID SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> RETURN ID SEMICOLON .)
    FOR             reduce using rule 26 (statement -> RETURN ID SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> RETURN ID SEMICOLON .)


state 46

    (27) statement -> RETURN NUMBER SEMICOLON .

    RBRACE          reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    ID              reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    IF              reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    FOR             reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)


state 47

    (28) statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 28 (statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 28 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 28 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 28 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> RETURN expression SEMICOLON .)


state 48

    (29) expression -> expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    term                           shift and go to state 67
    factor                         shift and go to state 32

state 49

    (30) expression -> expression MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    term                           shift and go to state 68
    factor                         shift and go to state 32

state 50

    (32) term -> term TIMES . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    factor                         shift and go to state 69

state 51

    (33) term -> term DIVIDE . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    factor                         shift and go to state 70

state 52

    (34) term -> term MOD . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    factor                         shift and go to state 71

state 53

    (38) factor -> LPAREN expression . RPAREN
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          shift and go to state 72
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 54

    (11) statement -> ID ASSIGN ID SEMICOLON .

    RBRACE          reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    ID              reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    IF              reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    FOR             reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)


state 55

    (10) statement -> ID ASSIGN NUMBER SEMICOLON .

    RBRACE          reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    ID              reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    IF              reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    FOR             reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)


state 56

    (12) statement -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)


state 57

    (13) statement -> IF LPAREN condition RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 73


state 58

    (39) condition -> expression LT . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    expression                     shift and go to state 74
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 59

    (40) condition -> expression GT . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    expression                     shift and go to state 75
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 60

    (41) condition -> expression LE . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    expression                     shift and go to state 76
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 61

    (42) condition -> expression GE . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
